emoji_name,emoji_char,emoji_description
Man Getting Massage,ðââï¸,"This is a male-gendered variant of the Face Massage Emoji / Person Getting Massage Emoji. The Man Getting Massage Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Getting Massage,ðââï¸,"This is a female-gendered variant of the Face Massage Emoji / Person Getting Massage Emoji. The Woman Getting Massage Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Getting Haircut,ð,"This emoji is part of the people-emoji group. It shows a girl with long hair and a pair of scissors cutting part of them. Haircut Emoji has a very clear meaning and it is generally used in hair-related conversations, usually when you cut your hair or youâre planning on doing it.
The Person Getting Haircut Emoji appeared in 2010, and now is mainly known as the Haircut Emoji, but also may be reffered as the Cut Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Getting Haircut,ðââï¸,"This is a male-gendered variant of the Haircut Emoji / Person Getting Haircut Emoji. The Man Getting Haircut Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Getting Haircut,ðââï¸,"This is a female-gendered variant of the Haircut Emoji / Person Getting Haircut Emoji. The Woman Getting Haircut Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Walking,ð¶,"This icon shows a full-bodied man in side view wearing a red shirt and blue pants walking to the left. This emoji could mean walking, crossing a street, a journey, leaving, or having to get something. Pedestrian Emoji could be used to indicate the texter is traveling by foot, or heading out somewhere else. This is a less used icon, as it doesnât have any real emotive qualities or strong symbolic ties.
The Person Walking Emoji appeared in 2010, and now is mainly known as the Pedestrian Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Walking,ð¶ââï¸,"This is a male-gendered variant of the Pedestrian Emoji / Person Walking Emoji. The Man Walking Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Walking,ð¶ââï¸,"This is a female-gendered variant of the Pedestrian Emoji / Person Walking Emoji. The Woman Walking Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Running,ð,"The image of a person running is the emoji symbol for jogging. It can also refer to being in a hurry, escaping from a situation or a person or to physical activity in general. Runner Emoji can be used to express âI go running every morning to stay in shape!â or âLeave as fast as you can and come over to my place!â.
The Person Running Emoji appeared in 2010, and now is mainly known as the Runner Emoji, but also may be reffered as the Track Emoji. Sometimes it is mentioned as the Running Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Running,ðââï¸,"This is a male-gendered variant of the Runner Emoji / Person Running Emoji. The Man Running Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Running,ðââï¸,"This is a female-gendered variant of the Runner Emoji / Person Running Emoji. The Woman Running Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Dancing,ð,"The image of a person dancing to music is an emoji typically describing excitement, celebration and/or party. It can be used to express the desire or anticipation to celebrate something, have fun or to simply dance. Dancing Emoji is like saying ""I can't wait for this!"" or ""I am so excited!"" or ""It's time to party!""
The Woman Dancing Emoji appeared in 2010, and now is mainly known as the Dancing Emoji, but also may be reffered as the Dancing Girl Emoji. Sometimes it is mentioned as the Salsa Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Dancing,ðº,"The man dancing emoji is the male equivalent of the female dancer, both of which represent a person during the act of dancing. It is normally associated with celebratory events, parties, clubs or similar occasions. Man Dancing Emoji can mean âI want to go out and dance tonight!â or âI am taking tango lessons!â.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
People with Bunny Ears,ð¯,"This icon depicts two full-bodied women in black leotards wearing bunny ears and smiling with their mouthes open, holding onto each otherâs waist as both of their left legs are kicked out to the side. People with Bunny Ears Emoji could mean dancing, a costume party, Playboy bunnies, or a chorus line. It would be used in silly texts referring to partying, possibly even a gentlemenâs club. This emoji could also be in reference to theatrical dancing, or pure silliness.
The People with Bunny Ears Emoji appeared in 2010, and also known as the Dancing Girl Emoji. Sometimes it is mentioned as the Bunny Girl Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Men with Bunny Ears,ð¯ââï¸,"This is a male-gendered variant of the People with Bunny Ears Emoji. The Men with Bunny Ears Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.
The Men with Bunny Ears Emoji appeared in 2016, and now is mainly known as the Men with Bunny Ears Partying Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Women with Bunny Ears,ð¯ââï¸,"This is a female-gendered variant of the People with Bunny Ears Emoji. The Women with Bunny Ears Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.
The Women with Bunny Ears Emoji appeared in 2016, and now is mainly known as the Women with Bunny Ears Partying Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person in Steamy Room,ð§,"The Person in Steamy Room Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman in Steamy Room,ð§ââï¸,"This is a female-gendered variant of the Person in Steamy Room Emoji. The Woman in Steamy Room Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man in Steamy Room,ð§ââï¸,"This is a male-gendered variant of the Person in Steamy Room Emoji. The Man in Steamy Room Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Climbing,ð§,"The Person Climbing Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Climbing,ð§ââï¸,"This is a female-gendered variant of the Person Climbing Emoji. The Woman Climbing Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Climbing,ð§ââï¸,"This is a male-gendered variant of the Person Climbing Emoji. The Man Climbing Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person in Lotus Position,ð§,"The Person in Lotus Position Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman in Lotus Position,ð§ââï¸,"This is a female-gendered variant of the Person in Lotus Position Emoji. The Woman in Lotus Position Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man in Lotus Position,ð§ââï¸,"This is a male-gendered variant of the Person in Lotus Position Emoji. The Man in Lotus Position Emoji was added to the Smileys & People category in 2017 as part of Emoji 5.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Taking Bath,ð,"The image of a person sitting in a bath tub is the emoji that symbolizes taking a bath or a bathroom. It rarely refers to the object itself. It generally refers to relax or wash one self. Person Taking Bath Emoji can mean ""I need to take a bath because I'm all sweaty."" or ""I need to buy a new bath tub for our home bathroom."".ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person in Bed,ð,"The image of a person lying in bed is the emoji symbol for an accommodation. It generally refers to a hostel, a hotel, bed & breakfast or other place to sleep. Person in Bed Emoji can mean ""We need to book a room in a hotel before leaving!"" or ""This is one of the cleanest hostels I've spent a night in!"".ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man in Suit Levitating,ð´ï¸,"The image of a man in a suit, hovering above the ground with a shadow displayed beneath him, also known as Walt Jabsco, is the emoji symbol for âexclamation mark in the style of the rude boy logo found on records by The Specials"". Man in Business Suit Levitating Emoji is also used as a ghost with a reference to the song ""Ghost Town"" by The Specials.
The Man in Suit Levitating Emoji appeared in 2014, and now is mainly known as the Man in Business Suit Levitating Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Speaking Head,ð£ï¸,"A disembodied head in the shadow facing towards the right and with three lines coming out of its mouth as if it were speaking is the emoji symbol of somebody talking. Depending on context, Speaking Head Emoji can refer to gossip, something that youâve heard or a person talking to much. It can mean âThe news is all over the place!â.
The Speaking Head Emoji appeared in 2014, and also known as the Speak Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Bust in Silhouette,ð¤,"The image of a personâs bust in shadow is an emoji that represents a guest account. Typically used as a user icon or guest account on a software program. Often used to say me, myself, or I. Bust in Silhouette Emoji can also refer to the word âmanâ as in saying âI still love him even if he is not my man!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Busts in Silhouette,ð¥,The Busts in Silhouette Emoji was added to the Smileys & People category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Person Fencing,ð¤º,"The image of a person holding a sword horizontally while striking a pose is the emoji that symbolizes a person fencing or a fencing match. It can refer to the sports itself not only to the individual or to a match. Fencer Emoji can mean ""I would love to learn how to fence."" or ""Today we're going to see a fencing match.""
The Person Fencing Emoji appeared in 2016, and now is mainly known as the Fencer Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Horse Racing,ð,"The image of a person on a galloping horse, shown riding to the left of screen, is the emoji that represents a horse riding jockey or a horse race. Horse Racing Emoji can also refer to the sport itself, not only to the individual or a race. It can mean ""He is an incredible jockey!"" or ""I have never seen a horse race before!"".ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Skier,â·ï¸,"The image of a person with poles and skis, generally wearing a mask is the emoji that symbolizes a skier or skiing as a sport. It can refer to the activity itself not only to the individual or the sport. Skier Emoji can mean ""I am going skiing with friends this winter."" or ""I need to buy new skiing equipment.""ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Snowboarder,ð,"The image of a person standing low on a board while wearing a mask is the emoji symbol for a snowboarder or the activity of snowboarding. It can also refer to the sport itself. Snowboarder Emoji can mean ""She is a skilled snowboarder!"" or ""This is a national snowboarding competition."" or ""We are going snowboarding this winter!"".ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Golfing,ðï¸,"The image of a person swinging a golf club, attempting to hit a golf ball toward the flag on the green is the emoji that represent either a golfer or the sport of golfing. Golfer Emoji can also refer to a golfing match or to the equipment used for this activity. It can mean ""He is a well-known professional golfer.""
The Person Golfing Emoji appeared in 2014, and now is mainly known as the Golfer Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Golfing,ðï¸ââï¸,"This is a male-gendered variant of the Golfer Emoji / Person Golfing Emoji. The Man Golfing Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Golfing,ðï¸ââï¸,"This is a female-gendered variant of the Golfer Emoji / Person Golfing Emoji. The Woman Golfing Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Surfing,ð,"The image of a person on a surfboard, riding on a wave in the ocean is the emoji symbol for surfing. It can relate to the person doing this activity, the sport itself or to a competition or location where surfing can be done. Surfer Emoji can mean ""We are going surfing in the ocean!"".
The Person Surfing Emoji appeared in 2010, and now is mainly known as the Surfer Emoji, but also may be reffered as the Hang Ten Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Surfing,ðââï¸,"This is a male-gendered variant of the Surfer Emoji / Person Surfing Emoji. The Man Surfing Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Surfing,ðââï¸,"This is a female-gendered variant of the Surfer Emoji / Person Surfing Emoji. The Woman Surfing Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Rowing Boat,ð£,"The image of a person sitting in a boat on water while holding an oar is the emoji symbol for a person rowing a boat. It can refer to the individual or the sport, but also to the activity that couples or families sometimes hire as a leisure activity on calm waters. Rower Emoji can mean ""I have never rowed a boat in my life!"".
The Person Rowing Boat Emoji appeared in 2010, and now is mainly known as the Rower Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Rowing Boat,ð£ââï¸,"This is a male-gendered variant of the Rower Emoji / Person Rowing Boat Emoji. The Man Rowing Boat Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Rowing Boat,ð£ââï¸,"This is a female-gendered variant of the Rower Emoji / Person Rowing Boat Emoji. The Woman Rowing Boat Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Swimming,ð,"The image of a person caught in the act of swimming in water is the emoji symbol for a swimmer or the act of swimming. This emoji can express both the action and the intention to go for a swim, as well as a location where this activity can be done. Swimmer Emoji can mean âHe is in the pool, swimming.â or âLetâs go take a swim!â.
The Person Swimming Emoji appeared in 2010, and now is mainly known as the Swimmer Emoji, but also may be reffered as the Swimming Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Swimming,ðââï¸,"This is a male-gendered variant of the Swimmer Emoji / Person Swimming Emoji. The Man Swimming Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Swimming,ðââï¸,"This is a female-gendered variant of the Swimmer Emoji / Person Swimming Emoji. The Woman Swimming Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Bouncing Ball,â¹ï¸,"The image of a person with a ball, which is generally displayed as a basketballer running and dribbling (bouncing) the basketball, is the emoji symbol for the sport or the activity of basketball playing. Person Bouncing Ball Emoji can also refer to a basketball player or a match. It can mean ""Let's play some basketball this weekend.""ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Bouncing Ball,â¹ï¸ââï¸,"This is a male-gendered variant of the Person Bouncing Ball Emoji. The Man Bouncing Ball Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Bouncing Ball,â¹ï¸ââï¸,"This is a female-gendered variant of the Person Bouncing Ball Emoji. The Woman Bouncing Ball Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Lifting Weights,ðï¸,"The image of a man lifting a barbell loaded with weights above their head is the emoji symbol of weightlifting as a sport. It can refer to the person (a weight lifter) or even to heavy lifting exercises done at a gym. Weight Lifter Emoji can mean ""He is a famous weight lifter!"".
The Person Lifting Weights Emoji appeared in 2014, and now is mainly known as the Weight Lifter Emoji, but also may be reffered as the Weightlifting Emoji. Sometimes it is mentioned as the Gym Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Lifting Weights,ðï¸ââï¸,"This is a male-gendered variant of the Weight Lifter Emoji / Person Lifting Weights Emoji. The Man Lifting Weights Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Lifting Weights,ðï¸ââï¸,"This is a female-gendered variant of the Weight Lifter Emoji / Person Lifting Weights Emoji. The Woman Lifting Weights Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Biking,ð´,"The image of a person sitting on a bike is the emoji that represents a person biking. It can refer to the act of riding a bicycle as a leisure activity or as a means of transportation or to the professional sport. Biker Emoji can mean ""We ride our bikes to school every day!"" or ""We are going to a biking competition!"".
The Person Biking Emoji appeared in 2010, and now is mainly known as the Biker Emoji, but also may be reffered as the Bike Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Biking,ð´ââï¸,"This is a male-gendered variant of the Biker Emoji / Person Biking Emoji. The Man Biking Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Biking,ð´ââï¸,"This is a female-gendered variant of the Biker Emoji / Person Biking Emoji. The Woman Biking Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Mountain Biking,ðµ,"Similar to the person biking emoji, the image of a person sitting on a bike while wearing special riding clothes is the emoji symbol for mountain biking. It can refer to the person practicing the sport, a competition or the sport itself. Mountain Biker Emoji can mean ""I go mountain biking every summer."" or ""This is a mountain biking competition.""
The Person Mountain Biking Emoji appeared in 2010, and now is mainly known as the Mountain Biker Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Mountain Biking,ðµââï¸,"This is a male-gendered variant of the Mountain Biker Emoji / Person Mountain Biking Emoji. The Man Mountain Biking Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Mountain Biking,ðµââï¸,"This is a female-gendered variant of the Mountain Biker Emoji / Person Mountain Biking Emoji. The Woman Mountain Biking Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Racing Car,ðï¸,"The image of a racing's car profile is the emoji that represents a racing contest or a fast running car. Depending on context, it can refer strictly to a vehicle or a place where cars race. Racing Car Emoji can mean ""Let's see the car race."" or ""He bought himself a really fast car!"".
The Racing Car Emoji appeared in 2014, and also known as the Formula 1 Emoji. Sometimes it is mentioned as the Race Car Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Motorcycle,ðï¸,"The image of a racing motorcycle is the emoji symbol for motorbikes or motoscooters. It can refer to both a vehicle used for sport/racing purposes besides the transport-based purpose. Motorcycle Emoji can mean ""Let's go to the races!"" or ""I want to buy a motorcycle and ride it to school!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Person Cartwheeling,ð¤¸,"The image of a person standing upside down with its legs spread apart as if in the middle of a movement is the emoji that represents the act of cartwheeling. It can also be associated with being goofy or happy or excited as if spinning of joy. Cartwheeling Emoji can mean ""I'm jumping with joy!"" or ""I find cartwheeling too difficult!"".
The Person Cartwheeling Emoji appeared in 2016, and now is mainly known as the Cartwheeling Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Cartwheeling,ð¤¸ââï¸,"This is a male-gendered variant of the Cartwheeling Emoji / Person Cartwheeling Emoji. The Man Cartwheeling Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Cartwheeling,ð¤¸ââï¸,"This is a female-gendered variant of the Cartwheeling Emoji / Person Cartwheeling Emoji. The Woman Cartwheeling Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
People Wrestling,ð¤¼,"The image of two people holding each other from the front as if pushing one another is the emoji that symbolizes a wrestler or a wrestling match. It can refer to the sports itself not only to a wrestling match. Wrestling Emoji can mean ""He thinks wrestling is too violent!"" or ""I've never seen a wrestler in real life!"".
The People Wrestling Emoji appeared in 2016, and now is mainly known as the Wrestling Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Men Wrestling,ð¤¼ââï¸,"This is a male-gendered variant of the Wrestling Emoji / People Wrestling Emoji. The Men Wrestling Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Women Wrestling,ð¤¼ââï¸,"This is a female-gendered variant of the Wrestling Emoji / People Wrestling Emoji. The Women Wrestling Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Playing Water Polo,ð¤½,"The image of a person's upper body shown in water while holding a ball in one hand is the emoji symbol for a person playing the sport of water polo. It can also represent the sport itself, not only the individual practicing it. Water Polo Emoji can mean ""I used to play water polo as a student."" or ""He is a champion in water polo!"".
The Person Playing Water Polo Emoji appeared in 2016, and now is mainly known as the Water Polo Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Playing Water Polo,ð¤½ââï¸,"This is a male-gendered variant of the Water Polo Emoji / Person Playing Water Polo Emoji. The Man Playing Water Polo Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Playing Water Polo,ð¤½ââï¸,"This is a female-gendered variant of the Water Polo Emoji / Person Playing Water Polo Emoji. The Woman Playing Water Polo Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Playing Handball,ð¤¾,"An image of a person displayed diagonally as if jumping in midair is the emoji symbol of a handball player or of the act of playing handball. It is often mistakenly used to express somebody who is simply jumping. Handball Emoji can mean ""He is a fantastic handball player!"" or ""We are going to see a match of handball!"".
The Person Playing Handball Emoji appeared in 2016, and now is mainly known as the Handball Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Playing Handball,ð¤¾ââï¸,"This is a male-gendered variant of the Handball Emoji / Person Playing Handball Emoji. The Man Playing Handball Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Playing Handball,ð¤¾ââï¸,"This is a female-gendered variant of the Handball Emoji / Person Playing Handball Emoji. The Woman Playing Handball Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Person Juggling,ð¤¹,"The image of a person juggling balls is the emoji symbol of a circus juggler. It is often associated with ""the fool"", however it is also related to the circus or to a spectacle. Juggling Emoji can mean ""My parents are taking me to the circus!"" or one can refer to someone being unserious as in saying ""You are acting like a fool!"".
The Person Juggling Emoji appeared in 2016, and now is mainly known as the Juggling Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Man Juggling,ð¤¹ââï¸,"This is a male-gendered variant of the Juggling Emoji / Person Juggling Emoji. The Man Juggling Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Woman Juggling,ð¤¹ââï¸,"This is a female-gendered variant of the Juggling Emoji / Person Juggling Emoji. The Woman Juggling Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
