emoji_id,emoji_name,emoji_char_ascii,emoji_char_ascii_beg,zero_shot
472,flag-_chile,\U0001f1e8\U0001f1f1,\U0001f1e8,False
473,flag-_christmas_island,\U0001f1e8\U0001f1fd,\U0001f1e8,False
474,flag-_clipperton_island,\U0001f1e8\U0001f1f5,\U0001f1e8,False
475,flag-_colombia,\U0001f1e8\U0001f1f4,\U0001f1e8,False
476,flag-_comoros,\U0001f1f0\U0001f1f2,\U0001f1f0,False
477,flag-_congo_-_brazzaville,\U0001f1e8\U0001f1ec,\U0001f1e8,False
478,flag-_congo_-_kinshasa,\U0001f1e8\U0001f1e9,\U0001f1e8,False
479,flag-_cook_islands,\U0001f1e8\U0001f1f0,\U0001f1e8,False
480,flag-_costa_rica,\U0001f1e8\U0001f1f7,\U0001f1e8,False
481,flag-_côte_divoire,\U0001f1e8\U0001f1ee,\U0001f1e8,False
482,flag-_croatia,\U0001f1ed\U0001f1f7,\U0001f1ed,False
483,flag-_cuba,\U0001f1e8\U0001f1fa,\U0001f1e8,False
484,flag-_curaçao,\U0001f1e8\U0001f1fc,\U0001f1e8,False
485,flag-_cyprus,\U0001f1e8\U0001f1fe,\U0001f1e8,False
486,flag-_czechia,\U0001f1e8\U0001f1ff,\U0001f1e8,False
487,flag-_denmark,\U0001f1e9\U0001f1f0,\U0001f1e9,False
488,flag-_diego_garcia,\U0001f1e9\U0001f1ec,\U0001f1e9,False
489,flag-_djibouti,\U0001f1e9\U0001f1ef,\U0001f1e9,False
490,flag-_dominica,\U0001f1e9\U0001f1f2,\U0001f1e9,False
491,flag-_dominican_republic,\U0001f1e9\U0001f1f4,\U0001f1e9,False
492,flag-_ecuador,\U0001f1ea\U0001f1e8,\U0001f1ea,False
493,flag-_el_salvador,\U0001f1f8\U0001f1fb,\U0001f1f8,False
494,flag-_england,\U0001f3f4\U000e0067\U000e0062\U000e0065\U000e006e\U000e0067\U000e007f,\U0001f3f4,False
495,flag-_equatorial_guinea,\U0001f1ec\U0001f1f6,\U0001f1ec,False
496,flag-_eritrea,\U0001f1ea\U0001f1f7,\U0001f1ea,False
497,flag-_estonia,\U0001f1ea\U0001f1ea,\U0001f1ea,False
498,flag-_eswatini,\U0001f1f8\U0001f1ff,\U0001f1f8,False
499,flag-_ethiopia,\U0001f1ea\U0001f1f9,\U0001f1ea,False
500,flag-_european_union,\U0001f1ea\U0001f1fa,\U0001f1ea,False
501,flag-_falkland_islands,\U0001f1eb\U0001f1f0,\U0001f1eb,False
502,flag-_faroe_islands,\U0001f1eb\U0001f1f4,\U0001f1eb,False
503,flag-_fiji,\U0001f1eb\U0001f1ef,\U0001f1eb,False
504,flag-_finland,\U0001f1eb\U0001f1ee,\U0001f1eb,False
505,flag-_france,\U0001f1eb\U0001f1f7,\U0001f1eb,False
506,flag-_french_guiana,\U0001f1ec\U0001f1eb,\U0001f1ec,False
507,flag-_french_polynesia,\U0001f1f5\U0001f1eb,\U0001f1f5,False
508,flag-_french_southern_territories,\U0001f1f9\U0001f1eb,\U0001f1f9,False
509,flag-_gabon,\U0001f1ec\U0001f1e6,\U0001f1ec,False
510,flag-_gambia,\U0001f1ec\U0001f1f2,\U0001f1ec,False
511,flag-_georgia,\U0001f1ec\U0001f1ea,\U0001f1ec,False
512,flag-_germany,\U0001f1e9\U0001f1ea,\U0001f1e9,False
513,flag-_ghana,\U0001f1ec\U0001f1ed,\U0001f1ec,False
514,flag-_gibraltar,\U0001f1ec\U0001f1ee,\U0001f1ec,False
515,flag-_greece,\U0001f1ec\U0001f1f7,\U0001f1ec,False
516,flag-_greenland,\U0001f1ec\U0001f1f1,\U0001f1ec,False
517,flag-_grenada,\U0001f1ec\U0001f1e9,\U0001f1ec,False
518,flag-_guadeloupe,\U0001f1ec\U0001f1f5,\U0001f1ec,False
519,flag-_guam,\U0001f1ec\U0001f1fa,\U0001f1ec,False
520,flag-_guatemala,\U0001f1ec\U0001f1f9,\U0001f1ec,False
521,flag-_guernsey,\U0001f1ec\U0001f1ec,\U0001f1ec,False
522,flag-_guinea,\U0001f1ec\U0001f1f3,\U0001f1ec,False
523,flag-_guinea-bissau,\U0001f1ec\U0001f1fc,\U0001f1ec,False
524,flag-_guyana,\U0001f1ec\U0001f1fe,\U0001f1ec,False
525,flag-_haiti,\U0001f1ed\U0001f1f9,\U0001f1ed,False
526,flag-_heard_&_mcdonald_islands,\U0001f1ed\U0001f1f2,\U0001f1ed,False
527,flag-_honduras,\U0001f1ed\U0001f1f3,\U0001f1ed,False
528,flag-_hong_kong_sar_china,\U0001f1ed\U0001f1f0,\U0001f1ed,False
529,flag-_hungary,\U0001f1ed\U0001f1fa,\U0001f1ed,False
530,flag-_iceland,\U0001f1ee\U0001f1f8,\U0001f1ee,False
531,flag-_india,\U0001f1ee\U0001f1f3,\U0001f1ee,False
532,flag-_indonesia,\U0001f1ee\U0001f1e9,\U0001f1ee,False
533,flag-_iran,\U0001f1ee\U0001f1f7,\U0001f1ee,False
534,flag-_iraq,\U0001f1ee\U0001f1f6,\U0001f1ee,False
535,flag-_ireland,\U0001f1ee\U0001f1ea,\U0001f1ee,False
536,flag-_israel,\U0001f1ee\U0001f1f1,\U0001f1ee,False
537,flag-_italy,\U0001f1ee\U0001f1f9,\U0001f1ee,False
538,flag-_jamaica,\U0001f1ef\U0001f1f2,\U0001f1ef,False
539,flag-_japan,\U0001f1ef\U0001f1f5,\U0001f1ef,False
540,flag-_jersey,\U0001f1ef\U0001f1ea,\U0001f1ef,False
541,flag-_jordan,\U0001f1ef\U0001f1f4,\U0001f1ef,False
542,flag-_kazakhstan,\U0001f1f0\U0001f1ff,\U0001f1f0,False
543,flag-_kenya,\U0001f1f0\U0001f1ea,\U0001f1f0,False
544,flag-_kiribati,\U0001f1f0\U0001f1ee,\U0001f1f0,False
545,flag-_kosovo,\U0001f1fd\U0001f1f0,\U0001f1fd,False
546,flag-_kuwait,\U0001f1f0\U0001f1fc,\U0001f1f0,False
547,flag-_kyrgyzstan,\U0001f1f0\U0001f1ec,\U0001f1f0,False
548,flag-_laos,\U0001f1f1\U0001f1e6,\U0001f1f1,False
549,flag-_latvia,\U0001f1f1\U0001f1fb,\U0001f1f1,False
550,flag-_lebanon,\U0001f1f1\U0001f1e7,\U0001f1f1,False
551,flag-_lesotho,\U0001f1f1\U0001f1f8,\U0001f1f1,False
552,flag-_liberia,\U0001f1f1\U0001f1f7,\U0001f1f1,False
553,flag-_libya,\U0001f1f1\U0001f1fe,\U0001f1f1,False
554,flag-_liechtenstein,\U0001f1f1\U0001f1ee,\U0001f1f1,False
555,flag-_lithuania,\U0001f1f1\U0001f1f9,\U0001f1f1,False
556,flag-_luxembourg,\U0001f1f1\U0001f1fa,\U0001f1f1,False
557,flag-_macao_sar_china,\U0001f1f2\U0001f1f4,\U0001f1f2,False
558,flag-_madagascar,\U0001f1f2\U0001f1ec,\U0001f1f2,False
559,flag-_malawi,\U0001f1f2\U0001f1fc,\U0001f1f2,False
560,flag-_malaysia,\U0001f1f2\U0001f1fe,\U0001f1f2,False
561,flag-_maldives,\U0001f1f2\U0001f1fb,\U0001f1f2,False
562,flag-_mali,\U0001f1f2\U0001f1f1,\U0001f1f2,False
563,flag-_malta,\U0001f1f2\U0001f1f9,\U0001f1f2,False
564,flag-_marshall_islands,\U0001f1f2\U0001f1ed,\U0001f1f2,False
565,flag-_martinique,\U0001f1f2\U0001f1f6,\U0001f1f2,False
566,flag-_mauritania,\U0001f1f2\U0001f1f7,\U0001f1f2,False
567,flag-_mauritius,\U0001f1f2\U0001f1fa,\U0001f1f2,False
568,flag-_mayotte,\U0001f1fe\U0001f1f9,\U0001f1fe,False
569,flag-_mexico,\U0001f1f2\U0001f1fd,\U0001f1f2,False
570,flag-_micronesia,\U0001f1eb\U0001f1f2,\U0001f1eb,False
571,flag-_moldova,\U0001f1f2\U0001f1e9,\U0001f1f2,False
572,flag-_monaco,\U0001f1f2\U0001f1e8,\U0001f1f2,False
573,flag-_mongolia,\U0001f1f2\U0001f1f3,\U0001f1f2,False
574,flag-_montenegro,\U0001f1f2\U0001f1ea,\U0001f1f2,False
575,flag-_montserrat,\U0001f1f2\U0001f1f8,\U0001f1f2,False
576,flag-_morocco,\U0001f1f2\U0001f1e6,\U0001f1f2,False
577,flag-_mozambique,\U0001f1f2\U0001f1ff,\U0001f1f2,False
578,flag-_myanmar_(burma),\U0001f1f2\U0001f1f2,\U0001f1f2,False
579,flag-_namibia,\U0001f1f3\U0001f1e6,\U0001f1f3,False
580,flag-_nauru,\U0001f1f3\U0001f1f7,\U0001f1f3,False
581,flag-_nepal,\U0001f1f3\U0001f1f5,\U0001f1f3,False
582,flag-_netherlands,\U0001f1f3\U0001f1f1,\U0001f1f3,False
583,flag-_new_caledonia,\U0001f1f3\U0001f1e8,\U0001f1f3,False
584,flag-_new_zealand,\U0001f1f3\U0001f1ff,\U0001f1f3,False
585,flag-_nicaragua,\U0001f1f3\U0001f1ee,\U0001f1f3,False
586,flag-_niger,\U0001f1f3\U0001f1ea,\U0001f1f3,False
587,flag-_nigeria,\U0001f1f3\U0001f1ec,\U0001f1f3,False
588,flag-_niue,\U0001f1f3\U0001f1fa,\U0001f1f3,False
589,flag-_norfolk_island,\U0001f1f3\U0001f1eb,\U0001f1f3,False
590,flag-_north_korea,\U0001f1f0\U0001f1f5,\U0001f1f0,False
591,flag-_north_macedonia,\U0001f1f2\U0001f1f0,\U0001f1f2,False
592,flag-_northern_mariana_islands,\U0001f1f2\U0001f1f5,\U0001f1f2,False
593,flag-_norway,\U0001f1f3\U0001f1f4,\U0001f1f3,False
594,flag-_oman,\U0001f1f4\U0001f1f2,\U0001f1f4,False
595,flag-_pakistan,\U0001f1f5\U0001f1f0,\U0001f1f5,False
596,flag-_palau,\U0001f1f5\U0001f1fc,\U0001f1f5,False
597,flag-_palestinian_territories,\U0001f1f5\U0001f1f8,\U0001f1f5,False
598,flag-_papua_new_guinea,\U0001f1f5\U0001f1ec,\U0001f1f5,False
599,flag-_paraguay,\U0001f1f5\U0001f1fe,\U0001f1f5,False
600,flag-_peru,\U0001f1f5\U0001f1ea,\U0001f1f5,False
601,flag-_philippines,\U0001f1f5\U0001f1ed,\U0001f1f5,False
602,flag-_pitcairn_islands,\U0001f1f5\U0001f1f3,\U0001f1f5,False
603,flag-_poland,\U0001f1f5\U0001f1f1,\U0001f1f5,False
604,flag-_portugal,\U0001f1f5\U0001f1f9,\U0001f1f5,False
605,flag-_puerto_rico,\U0001f1f5\U0001f1f7,\U0001f1f5,False
606,flag-_qatar,\U0001f1f6\U0001f1e6,\U0001f1f6,False
607,flag-_réunion,\U0001f1f7\U0001f1ea,\U0001f1f7,False
608,flag-_romania,\U0001f1f7\U0001f1f4,\U0001f1f7,False
609,flag-_russia,\U0001f1f7\U0001f1fa,\U0001f1f7,False
610,flag-_rwanda,\U0001f1f7\U0001f1fc,\U0001f1f7,False
611,flag-_samoa,\U0001f1fc\U0001f1f8,\U0001f1fc,False
612,flag-_san_marino,\U0001f1f8\U0001f1f2,\U0001f1f8,False
613,flag-_saudi_arabia,\U0001f1f8\U0001f1e6,\U0001f1f8,False
614,flag-_são_tomé_&_príncipe,\U0001f1f8\U0001f1f9,\U0001f1f8,False
615,flag-_scotland,\U0001f3f4\U000e0067\U000e0062\U000e0073\U000e0063\U000e0074\U000e007f,\U0001f3f4,False
616,flag-_senegal,\U0001f1f8\U0001f1f3,\U0001f1f8,False
617,flag-_serbia,\U0001f1f7\U0001f1f8,\U0001f1f7,False
618,flag-_seychelles,\U0001f1f8\U0001f1e8,\U0001f1f8,False
619,flag-_sierra_leone,\U0001f1f8\U0001f1f1,\U0001f1f8,False
620,flag-_singapore,\U0001f1f8\U0001f1ec,\U0001f1f8,False
621,flag-_sint_maarten,\U0001f1f8\U0001f1fd,\U0001f1f8,False
622,flag-_slovenia,\U0001f1f8\U0001f1ee,\U0001f1f8,False
623,flag-_solomon_islands,\U0001f1f8\U0001f1e7,\U0001f1f8,False
624,flag-_somalia,\U0001f1f8\U0001f1f4,\U0001f1f8,False
625,flag-_south_africa,\U0001f1ff\U0001f1e6,\U0001f1ff,False
626,flag-_south_georgia_&_south_sandwich_islands,\U0001f1ec\U0001f1f8,\U0001f1ec,False
627,flag-_south_korea,\U0001f1f0\U0001f1f7,\U0001f1f0,False
628,flag-_south_sudan,\U0001f1f8\U0001f1f8,\U0001f1f8,False
629,flag-_spain,\U0001f1ea\U0001f1f8,\U0001f1ea,False
630,flag-_sri_lanka,\U0001f1f1\U0001f1f0,\U0001f1f1,False
631,flag-_st_barthélemy,\U0001f1e7\U0001f1f1,\U0001f1e7,False
632,flag-_st_helena,\U0001f1f8\U0001f1ed,\U0001f1f8,False
633,flag-_st_kitts_&_nevis,\U0001f1f0\U0001f1f3,\U0001f1f0,False
634,flag-_st_lucia,\U0001f1f1\U0001f1e8,\U0001f1f1,False
635,flag-_st_martin,\U0001f1f2\U0001f1eb,\U0001f1f2,False
636,flag-_st_pierre_&_miquelon,\U0001f1f5\U0001f1f2,\U0001f1f5,False
637,flag-_st_vincent_&_grenadines,\U0001f1fb\U0001f1e8,\U0001f1fb,False
638,flag-_sudan,\U0001f1f8\U0001f1e9,\U0001f1f8,False
639,flag-_suriname,\U0001f1f8\U0001f1f7,\U0001f1f8,False
640,flag-_svalbard_&_jan_mayen,\U0001f1f8\U0001f1ef,\U0001f1f8,False
641,flag-_sweden,\U0001f1f8\U0001f1ea,\U0001f1f8,False
642,flag-_switzerland,\U0001f1e8\U0001f1ed,\U0001f1e8,False
643,flag-_syria,\U0001f1f8\U0001f1fe,\U0001f1f8,False
644,flag-_taiwan,\U0001f1f9\U0001f1fc,\U0001f1f9,False
645,flag-_tajikistan,\U0001f1f9\U0001f1ef,\U0001f1f9,False
646,flag-_tanzania,\U0001f1f9\U0001f1ff,\U0001f1f9,False
647,flag-_thailand,\U0001f1f9\U0001f1ed,\U0001f1f9,False
648,flag-_togo,\U0001f1f9\U0001f1ec,\U0001f1f9,False
649,flag-_tonga,\U0001f1f9\U0001f1f4,\U0001f1f9,False
650,flag-_trinidad_&_tobago,\U0001f1f9\U0001f1f9,\U0001f1f9,False
651,flag-_tristan_da_cunha,\U0001f1f9\U0001f1e6,\U0001f1f9,False
652,flag-_tunisia,\U0001f1f9\U0001f1f3,\U0001f1f9,False
653,flag-_turkey,\U0001f1f9\U0001f1f7,\U0001f1f9,False
654,flag-_turkmenistan,\U0001f1f9\U0001f1f2,\U0001f1f9,False
655,flag-_turks_&_caicos_islands,\U0001f1f9\U0001f1e8,\U0001f1f9,False
656,flag-_tuvalu,\U0001f1f9\U0001f1fb,\U0001f1f9,False
657,flag-_uganda,\U0001f1fa\U0001f1ec,\U0001f1fa,False
658,flag-_ukraine,\U0001f1fa\U0001f1e6,\U0001f1fa,False
659,flag-_united_arab_emirates,\U0001f1e6\U0001f1ea,\U0001f1e6,False
660,flag-_united_kingdom,\U0001f1ec\U0001f1e7,\U0001f1ec,False
661,flag-_united_nations,\U0001f1fa\U0001f1f3,\U0001f1fa,False
662,flag-_united_states,\U0001f1fa\U0001f1f8,\U0001f1fa,False
663,flag-_uruguay,\U0001f1fa\U0001f1fe,\U0001f1fa,False
664,flag-_us_outlying_islands,\U0001f1fa\U0001f1f2,\U0001f1fa,False
665,flag-_us_virgin_islands,\U0001f1fb\U0001f1ee,\U0001f1fb,False
666,flag-_uzbekistan,\U0001f1fa\U0001f1ff,\U0001f1fa,False
667,flag-_vanuatu,\U0001f1fb\U0001f1fa,\U0001f1fb,False
668,flag-_vatican_city,\U0001f1fb\U0001f1e6,\U0001f1fb,False
669,flag-_venezuela,\U0001f1fb\U0001f1ea,\U0001f1fb,False
670,flag-_vietnam,\U0001f1fb\U0001f1f3,\U0001f1fb,False
671,flag-_wales,\U0001f3f4\U000e0067\U000e0062\U000e0077\U000e006c\U000e0073\U000e007f,\U0001f3f4,False
672,flag-_wallis_&_futuna,\U0001f1fc\U0001f1eb,\U0001f1fc,False
673,flag-_western_sahara,\U0001f1ea\U0001f1ed,\U0001f1ea,False
674,flag-_yemen,\U0001f1fe\U0001f1ea,\U0001f1fe,False
675,flag-_zambia,\U0001f1ff\U0001f1f2,\U0001f1ff,False
676,flag-_zimbabwe,\U0001f1ff\U0001f1fc,\U0001f1ff,False
677,flag_for_texas_(us-tx),\U0001f3f4\U000e0075\U000e0073\U000e0074\U000e0078\U000e007f,\U0001f3f4,False
678,flag_in_hole,\u26f3,\u26f3,False
679,flamingo,\U0001f9a9,\U0001f9a9,False
680,flashlight,\U0001f526,\U0001f526,False
681,flatbread,\U0001fad3,\U0001fad3,False
682,fleur-de-lis,\u269c\ufe0f,\u269c,False
683,floppy_disk,\U0001f4be,\U0001f4be,False
684,flower_playing_cards,\U0001f3b4,\U0001f3b4,False
685,fly,\U0001fab0,\U0001fab0,False
686,flying_disc,\U0001f94f,\U0001f94f,False
687,flying_saucer,\U0001f6f8,\U0001f6f8,False
688,fog,\U0001f32b\ufe0f,\U0001f32b,False
689,foggy,\U0001f301,\U0001f301,False
690,folded_hands,\U0001f64f,\U0001f64f,False
691,fondue,\U0001fad5,\U0001fad5,False
692,foot,\U0001f9b6,\U0001f9b6,False
693,footprints,\U0001f463,\U0001f463,False
694,fork_and_knife,\U0001f374,\U0001f374,False
695,fork_and_knife_with_plate,\U0001f37d\ufe0f,\U0001f37d,False
696,fortune_cookie,\U0001f960,\U0001f960,False
697,fountain,\u26f2,\u26f2,False
698,fountain_pen,\U0001f58b\ufe0f,\U0001f58b,False
699,four-thirty,\U0001f55f,\U0001f55f,False
700,four_leaf_clover,\U0001f340,\U0001f340,False
701,four_oclock,\U0001f553,\U0001f553,False
702,fox,\U0001f98a,\U0001f98a,False
703,framed_picture,\U0001f5bc\ufe0f,\U0001f5bc,False
704,free_button,\U0001f193,\U0001f193,False
705,french_fries,\U0001f35f,\U0001f35f,False
706,fried_shrimp,\U0001f364,\U0001f364,False
707,frog,\U0001f438,\U0001f438,False
708,front-facing_baby_chick,\U0001f425,\U0001f425,False
709,frowning_face,\u2639\ufe0f,\u2639,False
710,frowning_face_with_open_mouth,\U0001f626,\U0001f626,False
711,fuel_pump,\u26fd,\u26fd,False
712,full_moon,\U0001f315,\U0001f315,False
713,full_moon_face,\U0001f31d,\U0001f31d,False
714,funeral_urn,\u26b1\ufe0f,\u26b1,False
715,game_die,\U0001f3b2,\U0001f3b2,False
716,garlic,\U0001f9c4,\U0001f9c4,False
717,gear,\u2699\ufe0f,\u2699,False
718,gem_stone,\U0001f48e,\U0001f48e,False
719,gemini,\u264a,\u264a,False
720,genie,\U0001f9de,\U0001f9de,False
721,ghost,\U0001f47b,\U0001f47b,False
722,giraffe,\U0001f992,\U0001f992,False
723,girl,\U0001f467,\U0001f467,False
724,glass_of_milk,\U0001f95b,\U0001f95b,False
725,glasses,\U0001f453,\U0001f453,False
726,globe_showing_americas,\U0001f30e,\U0001f30e,False
727,globe_showing_asia-australia,\U0001f30f,\U0001f30f,False
728,globe_showing_europe-africa,\U0001f30d,\U0001f30d,False
729,globe_with_meridians,\U0001f310,\U0001f310,False
730,gloves,\U0001f9e4,\U0001f9e4,False
731,glowing_star,\U0001f31f,\U0001f31f,False
732,goal_net,\U0001f945,\U0001f945,False
733,goat,\U0001f410,\U0001f410,False
734,goblin,\U0001f47a,\U0001f47a,False
735,goggles,\U0001f97d,\U0001f97d,False
736,gorilla,\U0001f98d,\U0001f98d,False
737,graduation_cap,\U0001f393,\U0001f393,False
738,grapes,\U0001f347,\U0001f347,False
739,green_apple,\U0001f34f,\U0001f34f,False
740,green_book,\U0001f4d7,\U0001f4d7,False
741,green_circle,\U0001f7e2,\U0001f7e2,False
742,green_heart,\U0001f49a,\U0001f49a,False
743,green_salad,\U0001f957,\U0001f957,False
744,green_square,\U0001f7e9,\U0001f7e9,False
745,grimacing_face,\U0001f62c,\U0001f62c,False
746,grinning_cat,\U0001f63a,\U0001f63a,False
747,grinning_cat_with_smiling_eyes,\U0001f638,\U0001f638,False
748,grinning_face,\U0001f600,\U0001f600,False
749,grinning_face_with_big_eyes,\U0001f603,\U0001f603,False
750,grinning_face_with_smiling_eyes,\U0001f604,\U0001f604,False
751,grinning_face_with_sweat,\U0001f605,\U0001f605,False
752,grinning_squinting_face,\U0001f606,\U0001f606,False
753,growing_heart,\U0001f497,\U0001f497,False
754,guard,\U0001f482,\U0001f482,False
755,guide_dog,\U0001f9ae,\U0001f9ae,False
756,guitar,\U0001f3b8,\U0001f3b8,False
757,hamburger,\U0001f354,\U0001f354,False
758,hammer,\U0001f528,\U0001f528,False
759,hammer_and_pick,\u2692\ufe0f,\u2692,False
760,hammer_and_wrench,\U0001f6e0\ufe0f,\U0001f6e0,False
761,hamster,\U0001f439,\U0001f439,False
762,hand_with_fingers_splayed,\U0001f590\ufe0f,\U0001f590,False
763,handbag,\U0001f45c,\U0001f45c,False
764,handshake,\U0001f91d,\U0001f91d,False
765,hatching_chick,\U0001f423,\U0001f423,False
766,headphone,\U0001f3a7,\U0001f3a7,False
767,headstone,\U0001faa6,\U0001faa6,False
768,health_worker,\U0001f9d1\u200d\u2695\ufe0f,\U0001f9d1,False
769,hear-no-evil_monkey,\U0001f649,\U0001f649,False
770,heart_decoration,\U0001f49f,\U0001f49f,False
771,heart_exclamation,\u2763\ufe0f,\u2763,False
772,heart_on_fire,\u2764\ufe0f\u200d\U0001f525,\u2764,False
773,heart_suit,\u2665\ufe0f,\u2665,False
774,heart_with_arrow,\U0001f498,\U0001f498,False
775,heart_with_ribbon,\U0001f49d,\U0001f49d,False
776,heavy_dollar_sign,\U0001f4b2,\U0001f4b2,False
777,helicopter,\U0001f681,\U0001f681,False
778,herb,\U0001f33f,\U0001f33f,False
779,hibiscus,\U0001f33a,\U0001f33a,False
780,high-heeled_shoe,\U0001f460,\U0001f460,False
781,high-speed_train,\U0001f684,\U0001f684,False
782,high_voltage,\u26a1,\u26a1,False
783,hiking_boot,\U0001f97e,\U0001f97e,False
784,hindu_temple,\U0001f6d5,\U0001f6d5,False
785,hippopotamus,\U0001f99b,\U0001f99b,False
786,hole,\U0001f573\ufe0f,\U0001f573,False
787,hollow_red_circle,\u2b55,\u2b55,False
788,honey_pot,\U0001f36f,\U0001f36f,False
789,honeybee,\U0001f41d,\U0001f41d,False
790,hook,\U0001fa9d,\U0001fa9d,False
791,horse,\U0001f40e,\U0001f40e,False
792,horse_face,\U0001f434,\U0001f434,False
793,horse_racing,\U0001f3c7,\U0001f3c7,False
794,hospital,\U0001f3e5,\U0001f3e5,False
795,hot_beverage,\u2615,\u2615,False
796,hot_dog,\U0001f32d,\U0001f32d,False
797,hot_face,\U0001f975,\U0001f975,False
798,hot_pepper,\U0001f336\ufe0f,\U0001f336,False
799,hot_springs,\u2668\ufe0f,\u2668,False
800,hotel,\U0001f3e8,\U0001f3e8,False
801,hourglass_done,\u231b,\u231b,False
802,hourglass_not_done,\u23f3,\u23f3,False
803,house,\U0001f3e0,\U0001f3e0,False
804,house_with_garden,\U0001f3e1,\U0001f3e1,False
805,houses,\U0001f3d8\ufe0f,\U0001f3d8,False
806,hundred_points,\U0001f4af,\U0001f4af,False
807,hushed_face,\U0001f62f,\U0001f62f,False
808,hut,\U0001f6d6,\U0001f6d6,False
809,ice,\U0001f9ca,\U0001f9ca,False
810,ice_cream,\U0001f368,\U0001f368,False
811,ice_hockey,\U0001f3d2,\U0001f3d2,False
812,ice_skate,\u26f8\ufe0f,\u26f8,False
813,id_button,\U0001f194,\U0001f194,False
814,inbox_tray,\U0001f4e5,\U0001f4e5,False
815,incoming_envelope,\U0001f4e8,\U0001f4e8,False
816,index_pointing_up,\u261d\ufe0f,\u261d,False
817,infinity,\u267e\ufe0f,\u267e,False
818,information,\u2139\ufe0f,\u2139,False
819,input_latin_letters,\U0001f524,\U0001f524,False
820,input_latin_lowercase,\U0001f521,\U0001f521,False
821,input_latin_uppercase,\U0001f520,\U0001f520,False
822,input_numbers,\U0001f522,\U0001f522,False
823,input_symbols,\U0001f523,\U0001f523,False
824,jack-o-lantern,\U0001f383,\U0001f383,False
825,japanese_castle,\U0001f3ef,\U0001f3ef,False
826,japanese_dolls,\U0001f38e,\U0001f38e,False
827,japanese_post_office,\U0001f3e3,\U0001f3e3,False
828,japanese_symbol_for_beginner,\U0001f530,\U0001f530,False
829,japanese_“acceptable”_button,\U0001f251,\U0001f251,False
830,japanese_“application”_button,\U0001f238,\U0001f238,False
831,japanese_“bargain”_button,\U0001f250,\U0001f250,False
832,japanese_“congratulations”_button,\u3297\ufe0f,\u3297,False
833,japanese_“discount”_button,\U0001f239,\U0001f239,False
834,japanese_“free_of_charge”_button,\U0001f21a,\U0001f21a,False
835,japanese_“here”_button,\U0001f201,\U0001f201,False
836,japanese_“monthly_amount”_button,\U0001f237\ufe0f,\U0001f237,False
837,japanese_“no_vacancy”_button,\U0001f235,\U0001f235,False
838,japanese_“not_free_of_charge”_button,\U0001f236,\U0001f236,False
839,japanese_“open_for_business”_button,\U0001f23a,\U0001f23a,False
840,japanese_“passing_grade”_button,\U0001f234,\U0001f234,False
841,japanese_“prohibited”_button,\U0001f232,\U0001f232,False
842,japanese_“reserved”_button,\U0001f22f,\U0001f22f,False
843,japanese_“secret”_button,\u3299\ufe0f,\u3299,False
844,japanese_“service_charge”_button,\U0001f202\ufe0f,\U0001f202,False
845,japanese_“vacancy”_button,\U0001f233,\U0001f233,False
846,jeans,\U0001f456,\U0001f456,False
847,joker,\U0001f0cf,\U0001f0cf,False
848,joystick,\U0001f579\ufe0f,\U0001f579,False
849,judge,\U0001f9d1\u200d\u2696\ufe0f,\U0001f9d1,False
850,kaaba,\U0001f54b,\U0001f54b,False
851,kangaroo,\U0001f998,\U0001f998,False
852,key,\U0001f511,\U0001f511,False
853,keyboard,\u2328\ufe0f,\u2328,False
854,keycap-_10,\U0001f51f,\U0001f51f,False
855,keycap_asterisk,*\ufe0f\u20e3,\*,False
856,keycap_digit_eight,8\ufe0f\u20e3,\8,False
857,keycap_digit_five,5\ufe0f\u20e3,\5,False
858,keycap_digit_four,4\ufe0f\u20e3,\4,False
859,keycap_digit_nine,9\ufe0f\u20e3,\9,False
860,keycap_digit_one,1\ufe0f\u20e3,\1,False
861,keycap_digit_seven,7\ufe0f\u20e3,\7,False
862,keycap_digit_six,6\ufe0f\u20e3,\6,False
863,keycap_digit_three,3\ufe0f\u20e3,\3,False
864,keycap_digit_zero,0\ufe0f\u20e3,\0,False
865,keycap_number_sign,#\ufe0f\u20e3,\#,False
866,kick_scooter,\U0001f6f4,\U0001f6f4,False
867,kimono,\U0001f458,\U0001f458,False
868,kiss,\U0001f48f,\U0001f48f,False
869,"kiss-_man,_man",\U0001f468\u200d\u2764\ufe0f\u200d\U0001f48b\u200d\U0001f468,\U0001f468,False
870,"kiss-_woman,_man",\U0001f469\u200d\u2764\ufe0f\u200d\U0001f48b\u200d\U0001f468,\U0001f469,False
871,"kiss-_woman,_woman",\U0001f469\u200d\u2764\ufe0f\u200d\U0001f48b\u200d\U0001f469,\U0001f469,False
872,kiss_mark,\U0001f48b,\U0001f48b,False
873,kissing_cat,\U0001f63d,\U0001f63d,False
874,kissing_face,\U0001f617,\U0001f617,False
875,kissing_face_with_closed_eyes,\U0001f61a,\U0001f61a,False
876,kissing_face_with_smiling_eyes,\U0001f619,\U0001f619,False
877,kitchen_knife,\U0001f52a,\U0001f52a,False
878,kite,\U0001fa81,\U0001fa81,False
879,kiwi_fruit,\U0001f95d,\U0001f95d,False
880,knot,\U0001faa2,\U0001faa2,False
881,koala,\U0001f428,\U0001f428,False
882,lab_coat,\U0001f97c,\U0001f97c,False
883,label,\U0001f3f7\ufe0f,\U0001f3f7,False
