hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Skull and Crossbones,â ï¸,"The image of a human skull shown above a crossed pair of bones is the emoji symbol of death, and is often used as a danger warning on poisonous substances. It can be used in situations that are related to danger as well. Skull and Crossbones Emoji can mean “This substance is poisonous or deadly!”.
The Skull and Crossbones Emoji appeared in 1993, and also known as the Skeleton Emoji. Sometimes it is mentioned as the Death Emoji.",☠️,\u2620\ufe0f,skull_and_crossbones
Ghost,ð»,"This is an emoji that shows a funny, smiling ghost. It is commonly during Halloween time but it can be also used when talking about scary or spooky things. Even if it represents a ghost is more a cute emoji than a scary one but people might use Ghost Emoji also when talking about hunted houses or horror movies.",👻,\U0001f47b,ghost
Alien,ð½,"The extraterrestrial alien face is usually utilized to express something out of the ordinary. This emoji can express ""You're such a strange person!"" or it might refer to a peculiar occurrence or incident. Certain people also use Alien Emoji to when they are trying to say something is so original, so special that it's cool.
The Alien Emoji appeared in 2010, and also known as the Alien Face Emoji. Sometimes it is mentioned as the Alien Symbol.",👽,\U0001f47d,alien
Alien Monster,ð¾,"It shows a purple, pixelated alien with two eyes and no mouth. This emoji means strange things or references retro video games. Alien Monster Emoji could be used to make someone laugh, or to emphasize the tester is playing video games.
The Alien Monster Emoji appeared in 2010, and also known as the Space Invader Emoji.",👾,\U0001f47e,alien_monster
Robot Face,ð¤,"The image of a metallic head with eyes and a grill-like mouth is the emoji that represents a robot. It can also refer to someone who is considered to be too hardworking or without feelings. Robot Face Emoji can mean ""I never watch movies with robots!"" or ""How can you work so much? Are you a robot?"".
The Robot Face Emoji appeared in 2015, and also known as the Robot Symbol.",🤖,\U0001f916,robot_face
Pile of Poo,ð©,"This emoji depicts a comic version of poo. Poop Emoji looks like brown-colored soft ice cream, sometimes with eyes. Like most emoji meanings, it’s more about implementing the vaguely ridiculous at just the right moment rather than knowing the right definition.
The Pile of Poo Emoji appeared in 2010, and now is mainly known as the Poop Emoji, but also may be reffered as the Turd Emoji. Sometimes it is mentioned as the Shit Emoji.",💩,\U0001f4a9,pile_of_poo
Grinning Cat Face,ðº,"This emoji shows a cat with open eyes and an open smile. Meaning is usually happiness, used mostly by cat lovers. Smiling Cat Emoji could be used upon hearing good news, showing enthusiasm, support, or in regards to cat related topics.
The Grinning Cat Face Emoji appeared in 2010, and now is mainly known as the Smiling Cat Emoji, but also may be reffered as the Happy Cat Face.",😺,\U0001f63a,grinning_cat_face
Grinning Cat Face with Smiling Eyes,ð¸,"This emoji shows a personified cat with happy eyes and a big smile. It is very similar to the typical round-face smiling emoji and can replace it to change your message and make it more original. Grinning Cat Face with Smiling Eyes Emoji can be used as a simple happy face for a nice, relaxed text since it is a very friendly emoji.",😸,\U0001f638,grinning_cat_face_with_smiling_eyes
Cat Face with Tears of Joy,ð¹,"An emoji of a cat crying while smiling at the same time shows hilarity. Laughing Cat Emoji is most often used when someone finds something extremely funny, even stupidly so, but some people use it to express relief and exaggerated happiness as well. The more of these emojis are listed, the more hilarious the subject of discussion is considered.
The Cat Face with Tears of Joy Emoji appeared in 2010, and now is mainly known as the Laughing Cat Emoji, but also may be reffered as the Crying Cat Emoji. Sometimes it is mentioned as the Happy Tears Emoji.",😹,\U0001f639,cat_face_with_tears_of_joy
Smiling Cat Face with Heart-Eyes,ð»,"It shows a cat with two read heart eyes and an open smile. Smiling Cat Face with Heart-Eyes Emoji meaning is usually for extreme love of something said or seen. This emoji is used as a reaction of cute cat pictures sent, or to express a feeling of attraction to something.
The Smiling Cat Face with Heart-Eyes Emoji appeared in 2010, and also known as the Heart Eye Emoji.",😻,\U0001f63b,smiling_cat_face_with_heart-eyes
Cat Face with Wry Smile,ð¼,This emoji shows a personified cat with an ironic smile that can be both a funny and a sarcastic emoji. It's usually used to complement an ironic comment without making it look pedant or exaggerated. Cat Face with Wry Smile Emoji makes the message look serious but at the same time funny and relaxed.,😼,\U0001f63c,cat_face_with_wry_smile
Kissing Cat Face,ð½,"An emoji with a face of a cat pursing its lips is almost always used to send kisses to someone. Cats are considered adorable pets, so when using the cat face with perked lips the person is trying to act cute while sending smooches to a person. Rarely, Kissing Cat Face Emoji can also express adoration and definite approval for something that has been shown or discussed.",😽,\U0001f63d,kissing_cat_face
Weary Cat Face,ð,"It depicts a cat with hollow, white eyes holding its hands to its cheeks with mouth agape. This emoji means surprise or shock. Weary Cat Face Emoji is typically used in reaction to something scandalous, mostly by cat-lovers.",🙀,\U0001f640,weary_cat_face
Crying Cat Face,ð¿,"This emoji shows a personified sad, crying cat with a little tear on its face. It is similar to the popular round-face emoji. Crying Cat Face Emoji can be used in different contexts generally to indicate sadness about a message you just got or when you have to tell someone sad or bad news.
The Crying Cat Face Emoji appeared in 2010, and also known as the Sad Kitty Face. Sometimes it is mentioned as the Sad Crying Emoji.",😿,\U0001f63f,crying_cat_face
Pouting Cat Face,ð¾,"The pouting face emoji generally shows disapproval. It can express either the fact that a person does not like or objects to what she or he is being told/shown or that the person desires a different outcome. For example, Pouting Cat Face Emoji can be used to admonish somebody by saying ""I have been waiting for ages!"" or to childishly refuse something ""I don't want to go there!""
The Pouting Cat Face Emoji appeared in 2010, and also known as the Angry Cat Face. Sometimes it is mentioned as the Angry Cat Emoji.",😾,\U0001f63e,pouting_cat_face
See-No-Evil Monkey,ð,"This emoji shows a monkey covering its eyes with an open smile. It’s a reference to the “see no evil” part of the old adage. See-No-Evil Monkey Emoji means to not see the “wrong” goings on. It would be used if someone shared info they don’t want to know.
The See-No-Evil Monkey Emoji appeared in 2010, and also known as the Cute Monkey Emoji. Sometimes it is mentioned as the Surprised Monkey Face.",🙈,\U0001f648,see-no-evil_monkey
Hear-No-Evil Monkey,ð,"This emoji shows a personifies, little monkey covering its ears with the hands. It represents a common gesture of someone that doesn’t want to hear bad news or is avoiding the ugly truth. Even though Hear-No-Evil Monkey Emoji might seem as a serious gesture the smile on the monkey face make it a funny and relaxed emoji.
The Hear-No-Evil Monkey Emoji appeared in 2010, and also known as the Hear See Speak No Evil Emoji.",🙉,\U0001f649,hear-no-evil_monkey
Speak-No-Evil Monkey,ð,"This emoji of a monkey holding his hands over his mouth describes the act of secrecy. A person using it might either want to express that he can't speak about a certain thing or that something that was not meant to be said has just been said as in ""Ops! I didn't mean to say that!"". Speak-No-Evil Monkey Emoji can also be used with the meaning ""My lips are sealed!""
The Speak-No-Evil Monkey Emoji appeared in 2010, and also known as the Monkey Covering Mouth Emoji.",🙊,\U0001f64a,speak-no-evil_monkey
Baby,ð¶,"The picture of an infant's head - is a reference to pregnancy. This emoji can either mean that someone is with child or when someone is considered as immature as a baby. Baby Emoji can be utilized to say ""I'm pregnant!"", ""You are so childish!"" or ""You are such a baby!"" in a funny or derogatory manner.
The Baby Emoji appeared in 2010, and also known as the Baby Girl Emoji. Sometimes it is mentioned as the Baby Symbol.",👶,\U0001f476,baby
Child,ð§,"The Child Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧒,\U0001f9d2,child
Boy,ð¦,"The front image of the face of a boy is an emoji representing a young male child. Depending on context, Boy Emoji can be used literally or figuratively, in several various ways : when refering to someone immature as if saying “You’re just a boy!”, when mentioning the sex of a child or teenager, etc.
The Boy Emoji appeared in 2010, and also known as the Guy Emoji. Sometimes it is mentioned as the Waiting Emoji.",👦,\U0001f466,boy
Girl,ð§,"This icon depicts the face of a blonde haired girl with pigtails smiling with her mouth open. This emoji means girl, child, happiness, innocence, and youth. Girl Emoji could be used to indicate a daughter or female child. It could also be used to indicate happiness or to illustrate if a girl has done her hair up in pigtails. It’s usually used in reference to childhood innocence.
The Girl Emoji appeared in 2010, and also known as the Baby Girl Emoji. Sometimes it is mentioned as the White Girl Emoji.",👧,\U0001f467,girl
Person,ð§,"The Person Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧑,\U0001f9d1,person
Man,ð¨,"This is a very simple and common emoji that shows the face of an average man. Man Emoji can be used in different contexts to replace a happy emoji or when talking about someone you know and you don’t want to write the name or when referring to a man of whom you don’t know the name at all.
The Man Emoji appeared in 2010, and also known as the Beard Emoji. Sometimes it is mentioned as the Moustache Emoji.",👨,\U0001f468,man
Woman,ð©,"The front image of the face of a woman is an emoji representing a female adult. This emoji can be utilized in any context when referring to a woman. Woman Emoji can be used in a positive manner or in a derogatory way, depending on the situation. It’s like saying “She’s a real woman!” or “She a simple woman!”
The Woman Emoji appeared in 2010, and also known as the Lady Emoji.",👩,\U0001f469,woman
Older Person,ð§,"The Older Person Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧓,\U0001f9d3,older_person
Old Man,ð´,"This icon shows the face of an old man, balding, with a smiling, open mouth. This emoji means old age, old man, has strong implications to a father or grandfather figure. It could be used when someone is discussing their father or grandfather. It’s largely used in Father’s Day texts and Grandparents’ Day texts. Old Man Emoji could also be used when discussing any older male member of a family.",👴,\U0001f474,old_man
Old Woman,ðµ,"This emoji shows the face of an old, happy woman with glasses and grey hair. It is a generic emoji included in the group of people emoji. Old Woman Emoji is typically used when someone refer to their grandmother, their nice, older neighbour or the cute old lady they found in the park earlier that morning.
The Old Woman Emoji appeared in 2010, and also known as the Old People Emoji.",👵,\U0001f475,old_woman
Man Health Worker,ð¨ââï¸,"The image of a man dressed in a lab coat with a stethoscope on his shoulders is the emoji that represents a health worker. This emoji can be utilized in any context when referring to a doctor, nurse or pharmacist.",👨‍⚕️,\U0001f468\u200d\u2695\ufe0f,man_health_worker
Woman Health Worker,ð©ââï¸,"The image of a woman dressed in a lab coat with a stethoscope on his shoulders is the emoji that represents a health worker. This emoji can be utilized in any context when referring to a doctor, nurse or pharmacist.",👩‍⚕️,\U0001f469\u200d\u2695\ufe0f,woman_health_worker
Man Student,ð¨âð,"The image of a man wearing an academic dress and a graduation cap with gold tassel is the emoji that represents a student. This emoji can be utilized in many contexts when referring to a graduate, school or college.",👨‍🎓,\U0001f468\u200d\U0001f393,man_student
Woman Student,ð©âð,"The image of a woman wearing an academic dress and a graduation cap with gold tassel is the emoji that represents a student. This emoji can be utilized in many contexts when referring to a graduate, school or college.",👩‍🎓,\U0001f469\u200d\U0001f393,woman_student
Man Teacher,ð¨âð«,The image of a man standing in front of a chalkboard is the emoji that represents a teacher. It can refer to the person closely related to education and so on.,👨‍🏫,\U0001f468\u200d\U0001f3eb,man_teacher
Woman Teacher,ð©âð«,The image of a woman standing in front of a chalkboard is the emoji that represents a teacher. It can refer to the person closely related to education and so on.,👩‍🏫,\U0001f469\u200d\U0001f3eb,woman_teacher
Man Judge,ð¨ââï¸,The image of a man wearing a long robe it he emoji that represents a juge. This emoji can be utilized in any context when referring to a justice.,👨‍⚖️,\U0001f468\u200d\u2696\ufe0f,man_judge
Woman Judge,ð©ââï¸,The image of a woman wearing a long robe it he emoji that represents a juge. This emoji can be utilized in any context when referring to a justice.,👩‍⚖️,\U0001f469\u200d\u2696\ufe0f,woman_judge
Man Farmer,ð¨âð¾,The image of a male face wearing a straw or cowboy hat on his head is the emoji that stands for a farmer. This emoji refers to someone being related to the agriculture or сattle breeding.,👨‍🌾,\U0001f468\u200d\U0001f33e,man_farmer
Woman Farmer,ð©âð¾,The image of a female face wearing a straw or cowboy hat on her head is the emoji that represents a farmer. This emoji refers to someone being related to the agriculture or сattle breeding.,👩‍🌾,\U0001f469\u200d\U0001f33e,woman_farmer
Man Cook,ð¨âð³,The image of a man dressed in a chef coat and wearing a toque on his head is the emoji that stands for a cook. This emoji can be utilized in many contexts when referring to a restaurant or preparing food.,👨‍🍳,\U0001f468\u200d\U0001f373,man_cook
Woman Cook,ð©âð³,The image of a woman dressed in a chef coat and wearing a toque on her head is the emoji that represents a cook. This emoji can be utilized in many contexts when referring to a restaurant or preparing food.,👩‍🍳,\U0001f469\u200d\U0001f373,woman_cook
Man Mechanic,ð¨âð§,The image of a man dressed in overalls and holding a wrench in his arm is the emoji that stands for a mechanic. This emoji refers to someone who uses tools to build or repair machinery.,👨‍🔧,\U0001f468\u200d\U0001f527,man_mechanic
Woman Mechanic,ð©âð§,The image of a woman dressed in overalls and holding a wrench in her arm is the emoji that represents a mechanic. This emoji refers to someone who uses tools to build or repair machinery.,👩‍🔧,\U0001f469\u200d\U0001f527,woman_mechanic
Man Factory Worker,ð¨âð­,The image of a man wearing a welder's mask or a helmet on his head and holding a burner in his arm is the emoji that stands for a factory worker. This emoji refers to someone who manufacture goods or operate machines processing one product into another.,👨‍🏭,\U0001f468\u200d\U0001f3ed,man_factory_worker
Woman Factory Worker,ð©âð­,The image of a woman wearing a welder's mask or a helmet on her head and holding a burner in his arm is the emoji that represents a factory worker. This emoji refers to someone who manufacture goods or operate machines processing one product into another.,👩‍🏭,\U0001f469\u200d\U0001f3ed,woman_factory_worker
Man Office Worker,ð¨âð¼,"The image of a man wearing business attire is the emoji that stands for a office worker. This emoji can be utilized in many contexts when referring to a white-collar worker, office or cubicle.",👨‍💼,\U0001f468\u200d\U0001f4bc,man_office_worker
Woman Office Worker,ð©âð¼,"The image of a woman wearing business attire is the emoji that represents a office worker. This emoji can be utilized in many contexts when referring to a white-collar worker, office or cubicle.",👩‍💼,\U0001f469\u200d\U0001f4bc,woman_office_worker
Man Scientist,ð¨âð¬,"The image of a man wearing preserves on his face, dressed in a lab coat and holding the test tube with a strange liquid in it is the emoji that stands for a scientist. This emoji can be utilized in any context when referring to a knowledge worker or science.",👨‍🔬,\U0001f468\u200d\U0001f52c,man_scientist
Woman Scientist,ð©âð¬,"The image of a woman wearing preserves on her face, dressed in a lab coat and holding the test tube with a strange liquid in it is the emoji that represents a scientist. This emoji can be utilized in any context when referring to a knowledge worker or science.",👩‍🔬,\U0001f469\u200d\U0001f52c,woman_scientist
Man Technologist,ð¨âð»,The image of a man behind a computer screen is the emoji that stands for a technologist. This emoji refers to someone who implements technology within a various fields of science and engineering.,👨‍💻,\U0001f468\u200d\U0001f4bb,man_technologist
Woman Technologist,ð©âð»,The image of a woman behind a computer screen is the emoji that represents a technologist. This emoji refers to someone who implements technology within a various fields of science and engineering.,👩‍💻,\U0001f469\u200d\U0001f4bb,woman_technologist
Man Singer,ð¨âð¤,The image of a man dressed in a bright attire with the microphone is the emoji that stands for a singer. This emoji can be utilized in many contexts when referring to singing or a singer.,👨‍🎤,\U0001f468\u200d\U0001f3a4,man_singer
Woman Singer,ð©âð¤,The image of a lady dressed in a bright attire with the microphone is the emoji that stands for a singer. This emoji can be utilized in many contexts when referring to singing or a singer.,👩‍🎤,\U0001f469\u200d\U0001f3a4,woman_singer
Man Artist,ð¨âð¨,"The image of a man holding a traditional painter’s palette in his hand is the emoji that represents an artist. This emoji can be utilized in many contexts when referring to various artistic inclinations, not only the act of painting itself.",👨‍🎨,\U0001f468\u200d\U0001f3a8,man_artist
Woman Artist,ð©âð¨,"The image of a woman holding a traditional painter’s palette in her hand is the emoji that stands for an artist. This emoji can be utilized in many contexts when referring to various artistic inclinations, not only the act of painting itself.",👩‍🎨,\U0001f469\u200d\U0001f3a8,woman_artist
Man Pilot,ð¨ââï¸,"The image of a man wearing black hat with a badge in the middle, dressed in the uniform with epaulets is the emoji that stands for a pilot. This emoji refers to someone who flies or navigates an aircraft.",👨‍✈️,\U0001f468\u200d\u2708\ufe0f,man_pilot
Woman Pilot,ð©ââï¸,"The image of a woman wearing black hat with a badge in the middle, dressed in the uniform with epaulets is the emoji that represents a pilot. This emoji refers to someone who flies or navigates an aircraft.",👩‍✈️,\U0001f469\u200d\u2708\ufe0f,woman_pilot
Man Astronaut,ð¨âð,"The image of a man wearing a space suit is the emoji that represents a astronaut. This emoji refers to someone who is trained to command, navigate, or serve as a crew member of a spacecraft.",👨‍🚀,\U0001f468\u200d\U0001f680,man_astronaut
Woman Astronaut,ð©âð,"The image of a woman wearing a space suit is the emoji that stands for a astronaut. This emoji refers to someone who is trained to command, navigate, or serve as a crew member of a spacecraft.",👩‍🚀,\U0001f469\u200d\U0001f680,woman_astronaut
Man Firefighter,ð¨âð,The image of a man wearing a bright fire resistant tunic and a helmet is the emoji that stands for a firefighter. This emoji refers to rescuer who is extensively trained in firefighting.,👨‍🚒,\U0001f468\u200d\U0001f692,man_firefighter
Woman Firefighter,ð©âð,The image of a woman wearing a bright fire resistant tunic and a helmet is the emoji that represents a firefighter. This emoji refers to rescuer who is extensively trained in firefighting.,👩‍🚒,\U0001f469\u200d\U0001f692,woman_firefighter
Police Officer,ð®,The front image of a male face with a police hat on top is the symbol for an authority figure. This emoji can refer to a police officer or the police itself and it is also mistakenly used in reference to army forces. However the main usage is that of the word “cop”. Police Officer Emoji can mean “Look! The police are coming!”,👮,\U0001f46e,police_officer
Man Police Officer,ð®ââï¸,"This is a male-gendered variant of the Police Officer Emoji. The Man Police Officer Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",👮‍♂️,\U0001f46e\u200d\u2642\ufe0f,man_police_officer
Woman Police Officer,ð®ââï¸,"This is a female-gendered variant of the Police Officer Emoji. The Woman Police Officer Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",👮‍♀️,\U0001f46e\u200d\u2640\ufe0f,woman_police_officer
Detective,ðµï¸,The image of a face covered on the sides by a coat and wearing a grey hat on its head is the emoji for secrecy. It is generally used to show that someone is sneaky or doing something in secret. Detective Emoji can mean “I’m as stealthy as a spy!” or “You did all this in secret! I had no idea!”.,🕵️,\U0001f575\ufe0f,detective
Man Detective,ðµï¸ââï¸,"This is a male-gendered variant of the Detective Emoji. The Man Detective Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🕵️‍♂️,\U0001f575\ufe0f\u200d\u2642\ufe0f,man_detective
Woman Detective,ðµï¸ââï¸,"This is a female-gendered variant of the Detective Emoji. The Woman Detective Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🕵️‍♀️,\U0001f575\ufe0f\u200d\u2640\ufe0f,woman_detective
Guard,ð,"This icon shows a face of a man with open mouth, neutral, wearing a Royal Guard bearskin hat. Guard Emoji means the Royal Guard and guards in general. It has strong associative ties to England and the U.K.. It also implies guarding something. This emoji would mostly be used to describe a visit to England or a royal palace. It could also be used in a humorous way to tell someone you are “keeping guard” or watching over something.",💂,\U0001f482,guard
Man Guard,ðââï¸,"This is a male-gendered variant of the Guard Emoji. The Man Guard Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",💂‍♂️,\U0001f482\u200d\u2642\ufe0f,man_guard
Woman Guard,ðââï¸,"This is a female-gendered variant of the Guard Emoji. The Woman Guard Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",💂‍♀️,\U0001f482\u200d\u2640\ufe0f,woman_guard
Construction Worker,ð·,The image of a man wearing a thermoplastic hard hat is the emoji that represents a construction worker. This emoji refers to someone who is employed in the physical construction of the built environment and its infrastructure.,👷,\U0001f477,construction_worker
Man Construction Worker,ð·ââï¸,"This is a male-gendered variant of the Construction Worker Emoji. The Man Construction Worker Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",👷‍♂️,\U0001f477\u200d\u2642\ufe0f,man_construction_worker
Woman Construction Worker,ð·ââï¸,"This is a female-gendered variant of the Construction Worker Emoji. The Woman Construction Worker Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",👷‍♀️,\U0001f477\u200d\u2640\ufe0f,woman_construction_worker
Prince,ð¤´,"The image of a male head wearing a crown on top of it is the emoji that symbolizes a price or male royalty. It is the gender pair for the princess emoji. Prince Emoji can also refer to a person who puts on airs or is very rich and powerful. It can mean ""He's such a prince!"" or ""He is as rich as a Prince!"".",🤴,\U0001f934,prince
Princess,ð¸,"The image of a female face wearing a crown on her head is the emoji that refers to someone being appreciated and special. This emoji is used with both positive and negative connotations. Princess Emoji can mean ""You're my special someone, a princess!"", but sometimes it is used to communicate that a woman or girl is high maintenance, someone that requires a lot of attention.
The Princess Emoji appeared in 2010, and also known as the Queen Emoji. Sometimes it is mentioned as the Crown Emoji.",👸,\U0001f478,princess
Person Wearing Turban,ð³,"The image of a man's face wearing a turban on his head is the emoji that represents a sultan or people of Islamic religion. Depending on context, it can also be interpreted as a djin. Person Wearing Turban Emoji can mean ""The main character in this movie is a sultan."" or ""I've seen many Islamics wearing turbans on their heads!"".
The Person Wearing Turban Emoji appeared in 2010, and also known as the Khanda Emoji.",👳,\U0001f473,person_wearing_turban
Man Wearing Turban,ð³ââï¸,"This is a male-gendered variant of the Person Wearing Turban Emoji. The Man Wearing Turban Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",👳‍♂️,\U0001f473\u200d\u2642\ufe0f,man_wearing_turban
Woman Wearing Turban,ð³ââï¸,"This is a female-gendered variant of the Person Wearing Turban Emoji. The Woman Wearing Turban Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",👳‍♀️,\U0001f473\u200d\u2640\ufe0f,woman_wearing_turban
Man with Chinese Cap,ð²,"This icon depicts a man smiling with an open mouth wearing a Gua Pi Mao. This emoji symbolizes a Chinese man, the ancient Chinese hat, and Chinese culture and heritage. It could be used to suggest a man who is Chinese, China, Chinese culture, or even Asian culture in a generalized way. Asian Emoji could also be used in Chinese New Year texts.
The Man with Chinese Cap Emoji appeared in 2010, and now is mainly known as the Asian Emoji.",👲,\U0001f472,man_with_chinese_cap
Woman with Headscarf,ð§,"The Woman with Headscarf Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧕,\U0001f9d5,woman_with_headscarf
Man: Beard,ð§,"The Man: Beard Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🧔,\U0001f9d4,man:_beard
Person: Blond Hair,ð±,"This emoji shows a young man face with blond hair. It is a very simple emoji that can be used when talking about any man or boy you know especially if it is someone with blonde hair. Blonde Emoji can be really useful for girls when talking about their crush or a handsome guy without saying his name.
The Person: Blond Hair Emoji appeared in 2010, and now is mainly known as the Blonde Emoji.",👱,\U0001f471,person:_blond_hair
Man: Blond Hair,ð±ââï¸,"This is a male-gendered variant of the Blonde Emoji / Person: Blond Hair Emoji. The Man: Blond Hair Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.
The Man: Blond Hair Emoji appeared in 2016, and now is mainly known as the Blond-Haired Man Emoji.",👱‍♂️,\U0001f471\u200d\u2642\ufe0f,man:_blond_hair
Woman: Blond Hair,ð±ââï¸,"This is a female-gendered variant of the Blonde Emoji / Person: Blond Hair Emoji. The Woman: Blond Hair Emoji was added to the Smileys & People category in 2016 as part of Emoji 4.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.
The Woman: Blond Hair Emoji appeared in 2016, and now is mainly known as the Blond-Haired Woman Emoji.",👱‍♀️,\U0001f471\u200d\u2640\ufe0f,woman:_blond_hair
Man: Red Hair,ð¨âð¦°,"The Man: Red Hair Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",👨‍🦰,\U0001f468\u200d\U0001f9b0,man:_red_hair
Woman: Red Hair,ð©âð¦°,"The Woman: Red Hair Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",👩‍🦰,\U0001f469\u200d\U0001f9b0,woman:_red_hair
Man: Curly Hair,ð¨âð¦±,"The Man: Curly Hair Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",👨‍🦱,\U0001f468\u200d\U0001f9b1,man:_curly_hair
Woman: Curly Hair,ð©âð¦±,"The Woman: Curly Hair Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",👩‍🦱,\U0001f469\u200d\U0001f9b1,woman:_curly_hair
Man: Bald,ð¨âð¦²,"The Man: Bald Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",👨‍🦲,\U0001f468\u200d\U0001f9b2,man:_bald
Woman: Bald,ð©âð¦²,"The Woman: Bald Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",👩‍🦲,\U0001f469\u200d\U0001f9b2,woman:_bald
Man: White Hair,ð¨âð¦³,"The Man: White Hair Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",👨‍🦳,\U0001f468\u200d\U0001f9b3,man:_white_hair
Woman: White Hair,ð©âð¦³,"The Woman: White Hair Emoji was added to the Smileys & People category in 2018 as part of Emoji 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",👩‍🦳,\U0001f469\u200d\U0001f9b3,woman:_white_hair
Man in Tuxedo,ð¤µ,"The image of a man wearing a tuxedo, dressed for a formal occasion is the emoji that represents the gender pair for the bride emoji, hence the groom. It can also refer to dressing up to the nines or attending an occasion that requires a formal dress code. Man in Tuxedo Emoji can mean ""The groom looked so handsome!"".
The Man in Tuxedo Emoji appeared in 2016, and also known as the Groom Emoji.",🤵,\U0001f935,man_in_tuxedo
Bride with Veil,ð°,"A woman dressed in white with a bridal veil on her head is the emoji symbol of a bride. It can refer to the person itself or to the act of getting married or even the marriage event. Bride Emoji can be used to express “She makes a lovely bride!” or “My friend is getting married soon!”.
The Bride with Veil Emoji appeared in 2010, and now is mainly known as the Bride Emoji.",👰,\U0001f470,bride_with_veil
Pregnant Woman,ð¤°,"The image of a woman standing while holding her enlarged tummy is the emoji symbol for a pregnant woman. Sometimes, it is used with a negative connotation referring to an obese female. Pregnant Woman Emoji can mean “She is pregnant!” or “Your friend is so fat she resembles a pregnant woman!”.",🤰,\U0001f930,pregnant_woman
Breast-Feeding,ð¤±,"The Breast-Feeding Emoji was added to the Smileys & People category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🤱,\U0001f931,breast-feeding
Baby Angel,ð¼,"This icon depicts a smiling face with two white wings and a blue halo overhead. This emoji means an angel, God, prayers, a miracle, hope, faith, or implying something or someone is angelic. Baby Angel Emoji is mostly used when someone is telling another person they are praying for them, or for their guardian angel to be with them. It could also be used to imply innocence by the texter, in a humorous way.
The Baby Angel Emoji appeared in 2010, and also known as the Angel Wings Emoji.",👼,\U0001f47c,baby_angel
Santa Claus,ð,"This emoji shows a never-old, classic, nice Santa Claus face. This is a very popular emoji during Christmas time since Santa Claus is one of the most representative symbol of this time of the year. Together with other Christmas emoji can be the perfect complement to you text wishing merry Christmas to friends and family.
The Santa Claus Emoji appeared in 2010, and now is mainly known as the Santa Emoji, but also may be reffered as the Christmas Emoji. Sometimes it is mentioned as the Santa Hat Emoji.",🎅,\U0001f385,santa_claus
